Date,Unix,Symbol,Open,High,Low,Close,Volume BTC,Volume USDT,tradecount,Weighted_Price,VWAP,Dollar_Volume,MA_Volume_BTC,MA_Volume_USDT,Pct_Change_Volume_BTC,Pct_Change_Volume_USDT,Weighted_Price_Prediction,Weighted_Price_Prediction
2020-06-22,1592520000000.0,BTCUSDT,9386.32,9438.3,9215.79,9310.23,45330.98367,423086965.2,503484,9337.66,9333.28445462344,422041884.0939441,46676.43024142857,437103982.7,0.21264351106172796,0.20314943973037303,17087.35,17087.35
2020-06-29,1592870000000.0,BTCUSDT,9685.69,9720.0,9577.03,9624.89,41031.02938,395487616.5,474319,9651.9025,9638.74468849604,394919144.3692682,40618.83398857143,383431149.90000004,-0.2912911743102413,-0.2822311583028547,17419.96,17419.96
2020-07-06,1593480000000.0,BTCUSDT,9192.93,9205.0,9064.89,9138.55,31463.1628,287781334.5,328083,9150.342499999999,9146.611748136142,287527686.40593994,45465.434498571434,417926664.72857136,-0.2530165303982027,-0.25097190064099584,17905.59,17905.59
2020-07-13,1594080000000.0,BTCUSDT,9342.47,9379.42,9203.0,9257.39,34587.33668,320576525.4,433481,9295.57,9268.60973326611,320188464.7080652,37531.88686142857,343863892.4,-0.36494036916232975,-0.36209817684811374,17513.09,17513.09
2020-07-20,1594680000000.0,BTCUSDT,9242.61,9279.54,9113.0,9255.85,45772.55251,421789086.5,613139,9222.75,9214.891094567014,423663880.14968354,40632.45033714286,376804153.4714286,0.07095176616317089,0.06347479965504843,17954.785,17954.785
2020-07-27,1595290000000.0,BTCUSDT,9160.78,9437.73,9152.8,9390.0,60413.58249,563360524.8,782959,9285.3275,9325.064026673977,567283539.5811,36423.20243571429,335179086.2285714,0.703770113185513,0.7318328290170597,16978.346,16978.346
2020-08-03,1595890000000.0,BTCUSDT,11029.96,11242.23,10565.0,10906.27,97267.73419,1065375500.0,1475636,10935.865,10953.020638055843,1060828171.3643714,71145.40797857143,721867074.2857143,-0.3523641710322529,-0.325863334996782,16835.514,16835.514
2020-08-10,1596500000000.0,BTCUSDT,11219.68,11414.98,11000.0,11191.97,58629.11371,658084242.7,863692,11206.657500000001,11224.529948638039,656175281.7689086,72271.15708285714,814593187.2428571,0.029812354314873835,0.026448166600849587,16650.791,16650.791
2020-08-17,1597100000000.0,BTCUSDT,11892.9,11935.0,11125.0,11392.08,90748.28463,1049615697.0,1343979,11586.244999999999,11566.231816717042,1033811718.3677304,66186.73125571429,772357001.9571428,0.0682258650433476,0.040079145787290216,16310.506,16310.506
2020-08-24,1597710000000.0,BTCUSDT,12281.15,12387.77,11817.93,11945.01,75923.83553,920402307.2,1189390,12107.965,12122.705613790005,906910974.6442053,64732.163838571425,765664578.8428572,-0.10397660932787389,-0.10369350629705776,16310.506,16310.506
2020-08-31,1598310000000.0,BTCUSDT,11748.19,11767.85,11117.64,11318.42,69590.92327,797034671.6,996668,11488.025,11453.141216529804,787659297.7576334,54550.82165428572,636240845.6285715,0.505893126366757,0.46973301238256226,16310.506,16310.506
2020-09-07,1598920000000.0,BTCUSDT,11649.51,12050.85,11515.0,11921.97,78148.19367,928047313.5,1321492,11784.3325,11875.480032448459,931680420.4879298,53264.52366285714,616272684.1,0.41179920772419587,0.4349978054219157,16310.506,16310.506
2020-09-14,1599520000000.0,BTCUSDT,10373.45,10438.0,9850.0,10126.65,73491.87842,742947902.0,1048125,10197.025,10109.251770027082,744226530.601893,83484.00774285714,880018711.7571429,0.1736123872739459,0.17132751263651547,16359.076,16359.076
2020-09-21,1600130000000.0,BTCUSDT,10671.77,10930.04,10606.48,10785.31,61822.45279,666457161.1,893852,10748.400000000001,10780.179870310836,666774318.3005149,51361.375588571434,535942533.65714294,-0.0780926619383232,-0.05624441114037626,16310.506,16310.506
2020-09-28,1600730000000.0,BTCUSDT,10417.22,10572.71,10353.0,10529.61,43991.23548,460362500.7,738576,10468.135,10464.86864205706,463210553.02256286,51447.49733428571,555950517.4142857,-0.3776301638785272,-0.3870176383366276,16359.076,16359.076
2020-10-05,1601340000000.0,BTCUSDT,10696.11,10867.54,10635.87,10840.48,41874.8984,449345822.5,587576,10760.0,10730.672542957143,453943998.607232,44084.967794285716,468859986.24285716,-0.1640944609741759,-0.17469939873969775,16359.076,16359.076
2020-10-12,1601940000000.0,BTCUSDT,10792.2,10800.0,10525.0,10599.66,48674.74047,520051256.1,734526,10679.215,10684.212202847315,515935699.57024014,39829.068425714286,424276538.12857145,0.4305261105007474,0.4280903549786108,16359.076,16359.076
2020-10-19,1602550000000.0,BTCUSDT,11528.24,11557.0,11300.0,11420.56,42205.28371,482663390.7,618262,11451.45,11436.089235093545,482007974.9270776,42962.03011285714,478655549.7857142,-0.20104009395011724,-0.20191885683370436,16359.076,16359.076
2020-10-26,1603150000000.0,BTCUSDT,11751.46,12038.38,11677.59,11909.99,62134.75066,737425592.1,906111,11844.355,11868.16691572767,740024259.0130934,42025.11642571429,484220334.15714294,0.31045788103251337,0.33899979026296734,16310.506,16310.506
2020-11-02,1603760000000.0,BTCUSDT,13052.15,13789.29,13019.87,13636.17,80796.554,1085214438.0,1003550,13374.37,13431.444588589755,1101755545.7581801,64456.04233428572,834880435.2142857,0.3255838607293986,0.36608796757462403,16310.506,16310.506
2020-11-09,1604360000000.0,BTCUSDT,13549.63,14066.11,13284.99,14023.53,74115.63079,1009402088.0,1052569,13731.065,13619.287554335879,1039362771.8524886,68896.8402842857,931054232.6999999,0.1478974457235802,0.15541143866802987,16310.506,16310.506
2020-11-16,1604970000000.0,BTCUSDT,15328.41,15460.0,15072.46,15297.21,61681.91961,943615126.1,1093466,15289.519999999999,15298.083004975404,943561277.477288,99573.33536285713,1497714802.2714286,-0.433987937661779,-0.4351125193643868,16310.506,16310.506
2020-11-23,1605570000000.0,BTCUSDT,16713.08,17858.82,16538.0,17659.38,115221.4031,1982752071.0,1646652,17192.32,17208.19238140314,2034738541.476078,79370.46453999999,1292205328.4714286,0.4172256478332119,0.4843980587503047,16310.506,16310.506
2020-11-30,1606180000000.0,BTCUSDT,18368.01,19418.97,18018.0,19160.01,113581.5092,2145301450.0,2179862,18741.247499999998,18887.770246321044,2176222852.087092,97745.51129428572,1789848173.5714285,0.3690868759877888,0.4030158325844657,16310.506,16310.506
2020-12-07,1606780000000.0,BTCUSDT,19695.87,19888.0,18001.12,18764.96,127698.7627,2446070335.0,2023802,19087.4875,19155.00419331784,2396262174.114992,103281.54203571429,1875094306.9857142,0.10596681468603997,0.10886170948230656,16310.506,16310.506
2020-12-14,1607390000000.0,BTCUSDT,19166.9,19294.84,18200.0,18324.11,61626.94761,1160658077.0,1143181,18746.4625,18833.61292441594,1129258966.9698772,56692.736755714286,1079814820.6285713,0.489570392178007,0.4626745222969979,16310.506,16310.506
2020-12-21,1607990000000.0,BTCUSDT,19273.69,19570.0,19050.0,19426.43,61834.36601,1196361528.0,1046423,19330.03,19347.841745584028,1201220982.8876443,60037.045802857145,1116985494.3714287,0.30846441012334447,0.32033914541841324,16310.506,16310.506
2020-12-28,1608600000000.0,BTCUSDT,22719.88,23837.1,22353.4,23810.79,87033.12616,2010758620.0,1496277,23180.292499999996,23103.371195738284,2072327490.0392666,102376.22577,2316956250.714286,-0.011327589605671595,-0.012128875162549457,16492.236,16492.236
2021-01-04,1609200000000.0,BTCUSDT,27079.42,27410.0,25880.0,27385.0,69411.59261,1851617220.0,1605166,26938.605,26675.907443928045,1900836463.6248503,94710.92460285714,2406962049.428571,-0.12932670017843606,-0.13950582726313887,17093.98,17093.98
2021-01-11,1609800000000.0,BTCUSDT,31989.75,34360.0,29900.0,33949.53,116049.997,3743617145.0,2526851,32549.82,32258.65783520873,3939842854.65141,104706.97298428572,3249164062.142857,-0.17636557032352518,-0.15475087002223875,17187.111,17187.111
2021-01-18,1610410000000.0,BTCUSDT,35410.37,36628.0,32531.0,34051.24,133948.152,4651302423.0,2674145,34655.1525,34724.64795930891,4561100671.30848,139547.15361142857,5114280479.142858,-0.46233964573989295,-0.4480397787319992,17187.111,17187.111
2021-01-25,1611010000000.0,BTCUSDT,36622.46,37850.0,35844.06,35891.49,79611.30777,2935348499.0,1939371,36552.0025,36870.99962583619,2857368456.713877,94649.25865857142,3454489611.285714,0.12607392074347112,0.14893486571503622,17613.877,17613.877
2021-02-01,1611620000000.0,BTCUSDT,32254.19,32921.88,30837.37,32467.77,84972.20691,2708545364.0,2010392,32120.302499999998,31875.662201745683,2758858070.3462906,94312.57847142857,3073178593.428571,-0.03985368158287195,-0.08456717852318674,17905.59,17905.59
2021-02-08,1612220000000.0,BTCUSDT,33517.09,35984.33,33418.0,35466.24,78056.65988,2716321896.0,1789672,34596.41499999999,34799.36113300163,2768376232.902451,104966.71591571429,3541352519.285714,-0.05635534462066516,-0.02702750658215436,19171.418,19171.418
2021-02-15,1612830000000.0,BTCUSDT,46374.86,48142.19,44961.09,46420.42,115499.8617,5386255398.0,3119034,46474.64,46634.30171016387,5361552090.055914,96680.68476857142,3908512715.714286,-0.1666528548531515,-0.08420954946586579,19566.496,19566.496
2021-02-22,1613430000000.0,BTCUSDT,47911.1,50689.18,47003.62,49133.45,88813.2663,4349983778.0,2199849,48684.337499999994,48978.98657736902,4363702179.087735,82614.32790857143,3917510615.428571,0.1185809583223425,0.15011418107810126,20307.684,20307.684
2021-03-01,1614040000000.0,BTCUSDT,54087.67,54183.59,44892.56,48891.0,169375.0251,8215839131.0,3825196,50513.705,48506.792109104164,8280914352.1641,95524.40523,5009441056.285714,0.2638094260461623,0.13897111716200894,20825.445,20825.445
2021-03-08,1614640000000.0,BTCUSDT,49595.76,50200.0,47047.6,48440.65,64221.06214,3120472070.0,1855583,48821.0025,48589.543150150086,3110909993.7519913,83291.20859857144,3972120218.714286,-0.2452227408842933,-0.2309402531851389,20508.02,20508.02
2021-03-15,1615250000000.0,BTCUSDT,52375.18,54895.0,51789.41,54884.5,71656.73708,3861450965.0,2194398,53486.0225,53888.17747435172,3932844186.2672606,68593.78370285714,3443082444.857143,0.06970535103487907,0.13543770358016638,20518.074,20518.074
2021-03-22,1615850000000.0,BTCUSDT,55605.2,56938.29,53271.34,56900.75,77986.69436,4304259208.0,2241208,55678.895,55192.22533180851,4437501399.10477,79524.81765857142,4537557111.0,-0.2411636540538734,-0.2672654782298164,20416.254,20416.254
2021-03-29,1616460000000.0,BTCUSDT,54083.25,55830.9,53000.0,54340.89,59789.36543,3264650775.0,1740349,54313.76,54602.53259958374,3249007330.0014324,57829.58344714285,3299639770.428571,-0.04461790002731736,-0.0745089341998656,20824.396,20824.396
2021-04-05,1617060000000.0,BTCUSDT,57635.46,59368.0,57071.35,58746.57,55122.44312,3221944107.0,1612744,58205.345,58450.67679576391,3238254463.3200984,63841.145334285706,3508777951.714286,-0.18767877079623696,-0.16898757983967172,21251.508,21251.508
2021-04-12,1617670000000.0,BTCUSDT,59129.99,59495.24,57413.02,57991.15,54201.00073,3166911557.0,1960513,58507.35,58429.02371444831,3143178363.4835396,50422.36132428572,2951684534.714286,-0.00105081358339143,0.003707130536233727,21540.383,21540.383
2021-04-19,1618270000000.0,BTCUSDT,59860.01,63777.77,59805.15,63575.0,82848.68875,5154877375.0,2703735,61754.4825,62220.38577526672,5267105387.28125,58090.043281428574,3452929445.428571,0.4695988327892031,0.5192491151868348,22399.559,22399.559
2021-04-26,1618880000000.0,BTCUSDT,55633.14,57076.24,53329.96,56425.0,72744.48215,4037701392.0,2148820,55616.085,55505.259954620495,4104607405.31375,80114.01379428571,4732386878.142858,-0.070109002498977,-0.08205260363023881,23373.344,23373.344
2021-05-03,1619480000000.0,BTCUSDT,54001.38,55460.0,53222.0,55011.97,54064.03468,2949719328.0,1568666,54423.8375,54559.73357258878,2974169053.8951197,79694.88046857143,4143711128.857143,-0.373612185820803,-0.35251953111860945,23373.344,23373.344
2021-05-10,1620090000000.0,BTCUSDT,57169.39,57200.0,53046.69,53200.01,85324.6259,4705402064.0,2492629,55154.0225,55147.05765618833,4539270951.126259,56940.45377428572,3177823326.857143,0.4800473129930767,0.40981413567065617,23373.344,23373.344
2021-05-17,1620690000000.0,BTCUSDT,55816.14,56862.43,54370.0,56670.02,64329.54055,3583030655.0,1911480,55929.6475,55698.06070999523,3645556349.5593104,73631.46556,4199654020.0,-0.2819269778425534,-0.3017960996493023,23373.344,23373.344
2021-05-24,1621300000000.0,BTCUSDT,43538.02,45799.29,42250.02,42849.78,116979.8608,5146670283.0,2561165,43609.2775,43996.207960951855,5012561299.710624,116371.61313,5572487709.571428,-0.29808085121799266,-0.29946351684320616,23499.88,23499.88
2021-05-31,1621900000000.0,BTCUSDT,38810.99,39791.77,36419.62,38324.72,111996.2284,4253519579.0,2508310,38336.774999999994,37979.132331209825,4292224094.486048,196681.5915857143,7374720190.571428,-0.3070865004310376,-0.2906985880068572,23528.879,23528.879
2021-06-07,1622510000000.0,BTCUSDT,37253.82,37894.81,35666.0,36693.09,81234.66377,2973928300.0,1760417,36876.93,36609.10456181728,2980750828.832349,98328.49151714286,3619029470.142857,-0.1372766629337565,-0.1268682850682361,23672.701,23672.701
2021-06-14,1623110000000.0,BTCUSDT,33556.96,34068.01,31000.0,33380.81,123251.189,4030784325.0,2074885,33001.445,32703.8169587151,4114224522.2830896,79104.32106571428,2841809968.0,0.5888013452381284,0.46272197188903497,23697.178,23697.178
2021-06-21,1623720000000.0,BTCUSDT,40516.28,41330.0,39506.4,40144.04,80679.62284,3247746714.0,1931890,40374.18,40254.857418468324,3238806006.4738736,98348.78257,3667167955.571429,-0.25656243446657767,-0.24826031399518067,24148.756,24148.756
2021-06-28,1624320000000.0,BTCUSDT,31614.12,33298.78,28805.0,32509.56,204208.1798,6406159197.0,3113977,31556.864999999998,31370.7276724867,6638718073.698889,113445.57147285715,3936369120.714286,0.2099155298780606,0.15511081592169762,24250.816,24250.816
2021-07-05,1624920000000.0,BTCUSDT,34494.89,36600.0,34225.43,35911.73,90788.79622,3233947792.0,1673802,35308.0125,35620.560318516356,3260382736.877661,101013.95982999999,3385887197.285714,0.10418744978858707,0.13986881878971769,24018.568,24018.568
2021-07-12,1625530000000.0,BTCUSDT,33690.15,35118.88,33532.0,34220.01,58210.59635,1991691101.0,1184687,34140.26,34215.26707997727,1991967189.2029636,59159.310021428566,2023988646.0,-0.09221647895050578,-0.08780553567864946,23856.143,23856.143
2021-07-19,1626130000000.0,BTCUSDT,33086.94,33340.0,32202.25,32729.77,41126.36101,1348583017.0,956053,32839.740000000005,32791.20699913343,1346056336.7942677,46677.07565571428,1562377452.7142856,-0.14642667501225992,-0.16787355141449667,23412.992,23412.992
2021-07-26,1626740000000.0,BTCUSDT,30839.65,31063.07,29278.0,29790.35,61034.04902,1821230700.0,1062139,30242.7675,29839.585104426027,1818225682.222957,46461.10568857143,1458812438.0,0.28925739338637935,0.23845789045071508,23682.867,23682.867
2021-08-02,1627340000000.0,BTCUSDT,37241.33,39542.61,36383.0,39457.87,88397.26702,3335658262.0,1938478,38156.2025,37734.857359846916,3487967870.4304476,73676.78276571429,2593995197.714286,-0.42016523404930406,-0.42808872230038586,23615.785,23615.785
2021-08-09,1627950000000.0,BTCUSDT,39146.86,39780.0,37642.03,38207.05,57117.43585,2195360659.0,1379871,38693.985,38435.91061695043,2182288727.3927426,62243.35966142857,2491007877.857143,0.12353286823783916,0.09171519548842078,22986.967,22986.967
2021-08-16,1628550000000.0,BTCUSDT,46248.87,46700.0,44589.46,45584.99,53814.64342,2452485824.0,1951330,45780.829999999994,45572.83423508746,2453139982.154266,69079.34445428572,2939861592.428571,-0.27850691130035443,-0.2707164964970641,22674.705,22674.705
2021-08-23,1629160000000.0,BTCUSDT,45901.3,47160.0,44376.0,44695.95,57039.34163,2616339598.0,1781303,45533.3125,45869.03570822298,2549427561.5273986,50569.33816857143,2335237913.714286,0.08686581094047008,0.06263362066246736,22424.406,22424.406
2021-08-30,1629760000000.0,BTCUSDT,49488.85,49860.0,47600.0,47674.01,51014.59475,2486079316.0,1692896,48655.715,48732.70733959913,2432070300.2574472,50227.383317142856,2396865961.142857,-0.027599638640841806,-0.04992585370277891,21937.959,21937.959
2021-09-06,1630370000000.0,BTCUSDT,46982.91,48246.11,46700.0,47100.89,48645.52737,2303799571.0,1300400,47257.4775,47358.918600618716,2291247633.6463594,40623.205505714286,1945597855.142857,0.20743406885190696,0.1922302949934085,21499.104,21499.104
2021-09-13,1630970000000.0,BTCUSDT,52666.2,52920.0,42843.05,46863.73,123048.8027,6004105773.0,3321711,48823.244999999995,48794.50788024612,5766525866.556071,58692.71931714285,2910853879.428571,1.4984697358486185,1.3552061388984247,20454.602,20454.602
2021-09-20,1631580000000.0,BTCUSDT,44940.72,47250.0,44594.44,47111.52,44855.85099,2072259519.0,1210258,45974.17,46198.19874695905,2113227321.0324047,48226.990224285706,2206320960.714286,-0.3144362932105289,-0.2929054278537042,20820.729,20820.729
2021-09-27,1632180000000.0,BTCUSDT,43016.64,43639.0,39600.0,40734.38,84534.08049,3551997787.0,1820721,41747.505,42018.52988062236,3443443357.6302457,48811.86389285714,2223543892.714286,0.08372129460667233,0.02743844128971018,22078.693,22078.693
2021-10-04,1632790000000.0,BTCUSDT,42147.35,42787.38,40888.0,41026.54,43372.2624,1816305388.0,1045389,41712.3175,41877.11886572004,1779413858.244096,51112.24771857143,2189240360.428571,0.09038973995438804,0.05054801680802434,22401.727,22401.727
2021-10-11,1633390000000.0,BTCUSDT,49224.93,51886.3,49022.4,51471.99,52125.66793,2618101829.0,1641651,50401.405,50226.72961267126,2683011858.4362807,43770.54808142857,2042800271.4285715,0.11387977573461683,0.15923982428518824,23905.674,23905.674
2021-10-18,1634000000000.0,BTCUSDT,57471.35,57680.0,53879.0,55996.93,53471.2855,3017210683.0,1554412,56256.82,56426.74670688439,2994227831.153515,61682.07831428572,3386123346.857143,0.01016602242423037,0.007525716613836275,24289.164,24289.164
