Date,Unix,Symbol,Open,High,Low,Close,Volume BTC,Volume USDT,tradecount,Weighted_Price,VWAP,Dollar_Volume,MA_Volume_BTC,MA_Volume_USDT,Pct_Change_Volume_BTC,Pct_Change_Volume_USDT,Weighted_Price_Prediction,Weighted_Price_Prediction
2021-10-25,1634600000000.0,BTCUSDT,62005.6,64486.0,61322.22,64280.59,53628.10774,3370863940.0,1755708,63023.6025,62856.290890266646,3447246406.1107664,51624.052585714286,3096519767.857143,0.035322666124244284,0.05501336086574282,23821.232,23821.232
2021-11-01,1635210000000.0,BTCUSDT,63078.78,63293.48,59817.55,60328.81,40217.50083,2492606133.0,1334460,61629.655,61978.1458707811,2426273966.247912,44001.68450285714,2768253799.285714,0.09127035193793853,0.07935882580113329,24115.395,24115.395
2021-11-08,1635810000000.0,BTCUSDT,60911.12,64270.0,60624.68,63219.99,46368.2841,2909221038.0,1858362,62256.447499999995,62741.61518950839,2931402457.1191587,46993.78024714285,2864706801.571429,0.037608080782786324,0.06281347060155151,23837.057,23837.057
2021-11-15,1636420000000.0,BTCUSDT,67525.82,68524.25,66222.4,66947.66,44661.37807,3014326962.0,1847655,67305.0325,67492.9232428855,2989974754.161816,37297.32087428572,2372490956.428571,-0.1796535669842262,-0.15700049504852043,23837.057,23837.057
2021-11-22,1637020000000.0,BTCUSDT,63606.73,63617.31,58574.07,60058.87,77455.15609,4705744041.0,2353681,61464.245,60754.43235221295,4651869150.439019,44342.02391714286,2837567856.285714,1.0474872711630088,0.9121921220548745,23735.756,23735.756
2021-11-29,1637630000000.0,BTCUSDT,56243.83,58009.99,55317.0,57541.27,49917.85017,2837210673.0,1570845,56778.0225,56837.597439345016,2872336494.4515157,46644.03715285715,2711992314.714286,-0.034924969213423473,-0.04426688416876945,23131.24,23131.24
2021-12-06,1638230000000.0,BTCUSDT,57776.25,59176.99,55875.55,56950.56,49161.05194,2823644073.0,1587472,57444.837499999994,57436.608078407204,2799749438.1720862,43265.782974285714,2441967697.142857,0.22518900378347473,0.22057536306963899,23257.912,23257.912
2021-12-13,1638840000000.0,BTCUSDT,50441.91,51936.33,50039.74,50588.95,38253.46877,1950573500.0,1212350,50751.7325,50990.76143206451,1935202818.9320915,56866.752132857146,2926791129.857143,-0.34688962350930885,-0.3159552102020958,23579.523,23579.523
2021-12-20,1639440000000.0,BTCUSDT,46702.76,48700.41,46290.0,48343.28,39955.98445,1887427362.0,1194992,47509.1125,47237.663843870076,1931603343.941996,38012.11691285715,1843301984.5714285,-0.2145397927969045,-0.22132253145253067,23940.463,23940.463
2021-12-27,1640040000000.0,BTCUSDT,46914.17,49328.96,46630.0,48889.88,37713.92924,1827234149.0,1119412,47940.752499999995,48449.84826089153,1843829474.872091,36367.39025428572,1727848616.2857144,0.05203628696037521,0.09851789379401166,24158.184,24158.184
2022-01-03,1640650000000.0,BTCUSDT,50701.44,50704.05,47313.01,47543.74,45853.33924,2242102221.0,1345774,49065.56,48897.250629112525,2180039238.9583573,30028.145535714284,1499240690.8714287,0.5932593826000974,0.5237639267949983,24224.125,24224.125
2022-01-10,1641250000000.0,BTCUSDT,46446.1,47557.54,45500.0,45832.01,35491.4136,1649170424.0,1021815,46333.9125,46466.743832373024,1626642823.029336,29412.51114285714,1383628193.742857,0.2830350183645465,0.27624666996338165,24159.928,24159.928
2022-01-17,1641860000000.0,BTCUSDT,41822.49,43100.0,41268.93,42729.29,37296.43729,1574803609.0,1015526,42230.1775,42223.96892108082,1593650284.931224,41314.81894999999,1755083460.357143,-0.26479307368303706,-0.24582392766470007,23595.848,23595.848
2022-01-24,1642460000000.0,BTCUSDT,42201.63,42691.0,41250.0,42352.12,29324.08257,1228459687.0,905061,42123.6875,41892.51902655518,1241937063.8945484,28702.804415714287,1230054882.0857143,0.06392826840788923,0.05052071860567975,22977.66,22977.66
2022-01-31,1643070000000.0,BTCUSDT,36660.35,37545.14,35701.0,36958.32,49232.40183,1799224214.0,1248246,36716.2025,36545.5299177306,1819546861.2017257,62680.710094285714,2326998978.428571,-0.46431060298366467,-0.43634060975545197,22745.15,22745.15
2022-02-07,1643670000000.0,BTCUSDT,38466.9,39265.2,38000.0,38694.59,34574.44663,1334266167.0,917617,38606.6725,38591.10693162235,1337844036.8247316,40570.73768285714,1519577047.942857,-0.061885333294941614,-0.03784978588665566,22632.924,22632.924
2022-02-14,1644280000000.0,BTCUSDT,43839.99,45492.0,42666.0,44042.99,64880.29387,2847485971.0,1653350,44010.244999999995,43888.302613201464,2857522134.113471,43351.16781714286,1770736178.557143,0.27065229121308865,0.2916559197113793,22279.541,22279.541
2022-02-21,1644880000000.0,BTCUSDT,42535.94,44751.4,42427.03,44544.86,38095.19576,1672855934.0,990694,43564.8075,43912.517067480214,1696945161.8017938,36879.27017142857,1600858337.5285714,0.12011318651037484,0.1641892500862836,21967.88,21967.88
2022-02-28,1645490000000.0,BTCUSDT,37008.16,38429.0,36350.0,38230.33,53785.94589,2010628231.0,1212527,37504.3725,37382.03721678566,2056254460.7368438,41025.53801571428,1631118402.8714287,-0.1373224855981885,-0.15591722509886363,21813.246,21813.246
2022-03-07,1646090000000.0,BTCUSDT,43160.0,44949.0,42809.98,44421.2,61743.09873,2701611024.0,1866871,43835.045000000006,43755.67601188973,2742702537.3050756,61698.719878571435,2401198476.0,-0.16502041343247542,-0.09194435970521742,21730.777,21730.777
2022-03-14,1646700000000.0,BTCUSDT,37988.01,39362.08,37867.65,38730.63,55583.06638,2149652715.0,1271128,38487.0925,38674.597408924026,2152767178.229219,51472.21756571428,2085558448.4285715,-0.13143472852860794,-0.12236224256656092,21454.438,21454.438
2022-03-21,1647300000000.0,BTCUSDT,39671.37,39887.61,38098.33,39280.33,46015.54926,1796571984.0,1060517,39234.41,39042.71518848757,1807505960.064056,49737.35352142858,1969139451.7571428,-0.01980819047893434,-0.013914204789473694,21119.725,21119.725
2022-03-28,1647910000000.0,BTCUSDT,41002.26,43361.0,40875.51,42364.13,59454.94294,2525975508.0,1367343,41900.725,42485.542548567115,2518756931.852742,47045.69424285714,1938762700.857143,0.5080040530064358,0.5604100675846468,22168.734,22168.734
2022-04-04,1648510000000.0,BTCUSDT,47122.21,48096.47,46950.85,47434.8,36772.28457,1748600385.0,1095678,47401.082500000004,47552.12806186548,1744285964.1210363,44610.92924285714,2007359984.4285715,-0.376204490154986,-0.37323868743043975,22342.506,22342.506
2022-04-11,1649120000000.0,BTCUSDT,46580.5,47200.0,45353.81,45497.55,42192.74852,1951668193.0,1046080,46157.965,46256.00989409068,1919666685.4261262,43309.46247571428,2004137682.2857144,-0.054861643072101396,-0.04955908250815011,23292.861,23292.861
2022-04-18,1649720000000.0,BTCUSDT,39530.45,40699.0,39254.63,40074.94,57751.01778,2309514072.0,1153667,39889.755,39990.88086720815,2314368572.4724336,43227.87606285715,1828215947.0142856,-0.09140007166415898,-0.11242144825394018,24933.4,24933.4
2022-04-25,1650330000000.0,BTCUSDT,40801.13,41760.0,40571.0,41493.18,35788.85843,1472363265.0,934526,41156.3275,41140.26905551679,1484993544.8305075,32571.705412857144,1315202024.3857143,-0.34021843660398676,-0.31631669135813734,24715.238,24715.238
2022-05-02,1650930000000.0,BTCUSDT,40426.08,40797.31,37702.26,38112.65,66650.258,2615206862.0,1381618,39259.575000000004,39237.76051999679,2540217955.5637,46220.00971857143,1855652028.1285713,0.05731749341706682,0.05875776716791181,,
2022-05-09,1651540000000.0,BTCUSDT,38525.16,38651.51,37517.8,37728.95,40316.45358,1539320434.0,1005131,38105.854999999996,38180.948404738134,1521097461.2971408,47467.751737142855,1839914092.4285715,-0.2421851197136713,-0.25219466245195776,,
2022-05-16,1652140000000.0,BTCUSDT,30074.23,32658.99,29730.4,31017.1,165532.0031,5179856929.0,2470325,30870.18,31292.178140747696,5134322693.35301,97695.87607714286,3328839192.714286,-0.13730115337098703,-0.15998239550807702,,
2022-05-23,1652750000000.0,BTCUSDT,29874.01,30788.37,29450.38,30444.93,56724.13307,1715109131.0,1175382,30139.4225,30235.969034264166,1726962260.626835,105231.60705285714,3122323336.857143,-0.2238310323923216,-0.21525693175770788,,
2022-05-30,1653350000000.0,BTCUSDT,29109.14,29845.86,28669.0,29654.58,59442.96036,1740257602.0,946421,29319.645,29276.092433159567,1762756023.4324489,52662.050541428565,1561583128.7142856,-0.06977205554556631,-0.09091975501690708,,
2022-06-06,1653960000000.0,BTCUSDT,31734.23,32399.0,31200.01,31801.04,62433.11632,1981259117.0,1161340,31783.57,31734.105772409086,1985438029.4169729,66626.18916428571,1988359719.0285716,-0.35493614653621475,-0.3352656325124389,,
2022-06-13,1654560000000.0,BTCUSDT,31373.1,31589.6,29218.96,31125.33,110674.5166,3347397953.0,1743957,30826.747499999998,30245.4264616142,3444780851.765478,63241.96867714285,1921062084.6714287,0.6077783443612927,0.557291515887893,,
2022-06-20,1655160000000.0,BTCUSDT,22485.27,23362.88,20846.0,22136.41,187201.6467,4136108699.0,2583151,22207.64,22094.403398215407,4143972404.026347,113032.38978857143,2930729265.142857,-0.2647543862346736,-0.33205032967264836,,
2022-06-27,1655770000000.0,BTCUSDT,20573.9,21723.0,20348.4,20723.52,104371.0749,2198596137.0,1515321,20842.205,21065.18629904424,2162936058.111648,132186.42461714285,2687011879.571429,-0.042721377791235304,-0.009818177140229145,,
2022-07-04,1656370000000.0,BTCUSDT,20742.57,21212.1,20202.01,20281.29,63801.0832,1321862978.0,1064497,20609.4925,20718.503694620656,1293968270.6933281,69382.47140571428,1446770336.4285715,-0.010452393740393862,-0.02400102377990687,,
2022-07-11,1656980000000.0,BTCUSDT,20236.71,20750.0,19304.4,20175.83,96041.13756,1919950110.0,1612273,20116.735,19990.91388104962,1937709664.417175,78731.89124714285,1546024251.8999999,0.2837313670639159,0.3052115359094072,,
2022-07-18,1657580000000.0,BTCUSDT,19963.61,20059.42,19240.0,19328.75,139506.4586,2754215439.0,3626399,19647.945,19742.56580404658,2696485461.66475,174026.23757285715,3673993499.142857,0.01433122888227456,-0.02114731872363651,,
2022-07-25,1658190000000.0,BTCUSDT,22432.58,23800.0,21579.54,23396.62,263770.7657,5954419902.0,6488375,22802.184999999998,22574.222303211067,6171344372.191934,181479.62774285715,3839362989.428571,0.09930717330298222,0.13128842735636792,,
2022-08-01,1658790000000.0,BTCUSDT,21310.9,21347.82,20706.5,21254.67,177817.2433,3738774849.0,4545385,21154.9725,21025.940902099228,3779446826.651211,170095.39268571427,3842066586.0,-0.014014951198495051,-0.05443296395477726,,
2022-08-08,1659400000000.0,BTCUSDT,23266.9,23459.89,22654.37,22987.79,158073.2823,3631020649.0,5066511,23092.2375,22970.489358909203,3633755418.123117,175197.95424285714,4071494115.857143,0.09613136750219953,0.08506190236973343,,
2022-08-15,1660000000000.0,BTCUSDT,23810.98,23933.25,22865.0,23149.95,143182.5086,3347110919.0,5105613,23439.795,23376.53496734447,3314667914.96457,137571.1342342857,3198702967.285714,-0.16247184202366505,-0.17923782534028532,,
2022-08-22,1660610000000.0,BTCUSDT,24093.04,24247.49,23671.22,23854.74,179324.9482,4294907692.0,5978567,23966.6225,23950.419253487897,4277750014.8244686,194115.25862857144,4691632864.0,-0.26063625509953736,-0.2713166734372586,,
2022-08-29,1661210000000.0,BTCUSDT,21400.75,21684.87,20890.14,21529.12,200967.7716,4299812534.0,6333442,21376.219999999998,21395.532725307883,4326659270.908992,200611.81712857142,4406894289.142858,-0.09564430779721567,-0.08929521115335437,,
2022-09-05,1661820000000.0,BTCUSDT,20287.2,20576.25,19540.0,19811.66,256634.3553,5157974827.0,6593178,20053.7775,20098.535992854268,5084352591.522798,198163.5562857143,4088814538.142857,0.2191105901918804,0.2247839582572555,,
2022-09-12,1662420000000.0,BTCUSDT,19795.34,20180.0,18649.51,18790.61,356315.0572,6976809188.0,7124384,19353.864999999998,19580.450073665874,6695377276.972892,234187.0089,4658528824.0,0.6011064838178295,0.5838489933080135,,
2022-09-19,1663030000000.0,BTCUSDT,22395.44,22799.0,19860.0,20173.57,431915.0333,9302239274.0,8126869,21307.0025,21537.19726522888,8713268158.329882,342162.6208714285,7160610732.571428,0.09236170890566497,0.06387142598069517,,
2022-09-26,1663630000000.0,BTCUSDT,19537.02,19634.62,18711.87,18875.0,324098.3286,6206043205.0,5900070,19189.6275,19148.643042400436,6117355952.325,299409.3824285714,5879912839.571428,-0.14825817513542172,-0.13986501262993412,,
2022-10-03,1664240000000.0,BTCUSDT,19226.68,20385.86,18816.32,19079.13,593260.7416,11705770261.0,8152473,19376.997499999998,19731.240313373874,11318898812.882807,373347.24532857136,7161361671.285714,0.35065521337186856,0.4007225130982899,,
2022-10-10,1664840000000.0,BTCUSDT,19629.08,20475.0,19490.6,20337.82,327012.0013,6533428230.0,4871932,19983.125,19979.16958407361,6650711220.279166,337881.2435428571,6557711829.571428,0.11385514780912964,0.15185231966034318,,
2022-10-17,1665450000000.0,BTCUSDT,19131.87,19268.09,18860.0,19060.0,243473.8429,4642843396.0,4792106,19079.989999999998,19069.16710517818,4640611445.674,217942.94687142855,4291074876.0,0.1457102054385686,0.13191893920347364,,
2022-10-24,1666050000000.0,BTCUSDT,19548.48,19706.66,19091.0,19327.44,260313.0785,5065944973.0,5588482,19418.395,19460.969852884282,5031185405.92404,242012.35609999998,4660901104.285714,0.1682983251434058,0.16951411070761502,,
2022-10-31,1666660000000.0,BTCUSDT,19330.6,20415.87,19237.0,20080.07,326370.6706,6454151277.0,7214687,19765.885,19775.524758810847,6553545911.594942,219854.01561428574,4248540933.428571,0.27404861748994813,0.30198588476756516,,
2022-11-07,1667260000000.0,BTCUSDT,20490.74,20700.0,20330.74,20483.62,279932.4377,5740102555.0,5971938,20501.275,20505.314075647046,5734029679.5204735,289621.9514142857,5959742810.142858,-0.0778580366643673,-0.07808833644703161,,
2022-11-14,1667870000000.0,BTCUSDT,20590.67,20700.88,17166.83,18547.23,760705.3628,14758384310.0,14530601,19251.4025,19400.920555729255,14108977326.085043,395705.39182857145,8059472355.857142,0.965760695493521,0.8367502870608632,,
2022-11-21,1668470000000.0,BTCUSDT,16617.72,17134.69,16527.72,16900.57,282461.8439,4758545356.0,7200265,16795.175,16846.683751327026,4773766165.161022,392768.78988571424,6674423491.142858,-0.25709143292236114,-0.24153557751787358,,
2022-11-28,1669080000000.0,BTCUSDT,15781.29,16315.0,15616.63,16226.94,239548.0662,3823612604.0,6276097,15984.965,15961.776125579927,3887132097.343428,218172.41757142855,3579630730.285714,-0.2608753927803277,-0.2631024814603523,,
2022-12-05,1669680000000.0,BTCUSDT,16212.18,16548.71,16100.0,16442.53,248106.2501,4072651067.0,5206638,16325.855,16414.947488660626,4079494460.456753,214030.7242142857,3523344115.0,-0.018160811525674725,-0.005797170244947192,,
2022-12-12,1670280000000.0,BTCUSDT,16966.35,17107.01,16906.37,17088.96,218730.7688,3717926010.0,4416864,17017.172499999997,16997.727527760602,3737881358.7924476,217686.56624285714,3703481813.857143,-0.06406637815260252,-0.07406824138853996,,
2022-12-19,1670890000000.0,BTCUSDT,17208.93,18000.0,17080.14,17774.7,284462.9139,4983896040.0,6242080,17515.9425,17520.371888449536,5056242955.69833,214578.3321285714,3676415818.428571,0.2574197115646908,0.296273444241548,,
2022-12-26,1671490000000.0,BTCUSDT,16438.88,17061.27,16397.2,16895.56,248808.9232,4176995654.0,5945803,16698.2275,16787.96564157953,4203766090.4609923,204158.6316714286,3496119246.571429,0.3892622304480471,0.4011619921282772,,
2023-01-02,1672100000000.0,BTCUSDT,16919.39,16972.83,16592.37,16706.36,173749.5862,2918379510.0,5047628,16797.7375,16796.468836712545,2902723136.9082317,145492.31447142854,2445884992.428571,0.39486189423839546,0.3903417427162077,,
2023-01-09,1672700000000.0,BTCUSDT,16672.78,16778.4,16605.28,16675.18,159541.5373,2662765916.0,5097596,16682.91,16690.11068254261,2660383851.954214,144542.61437714286,2401240209.714286,0.3089130081111402,0.3086882008804501,,
2023-01-16,1673310000000.0,BTCUSDT,17179.04,17499.0,17146.34,17440.66,221382.4258,3829247654.0,5448751,17316.26,17296.981186119065,3861055618.353028,188359.06542857146,3204696841.285714,-0.16839654492617329,-0.1657929310706443,,
2023-01-23,1673910000000.0,BTCUSDT,21185.65,21647.45,20841.31,21134.81,275407.7441,5840585769.0,6440138,21202.305,21207.04988919736,5820690344.082122,318049.6583142857,6271409801.571428,-0.06029225503060531,-0.05318312247392942,,
2023-01-30,1674520000000.0,BTCUSDT,22917.81,23162.2,22462.93,22632.89,293158.7825,6721432963.0,7395584,22793.957499999997,22927.619311558577,6635030476.856424,303878.7720714286,6719861166.428572,-0.001463262615768235,0.0025717743182964714,,
2023-02-06,1675120000000.0,BTCUSDT,22827.38,23320.0,22714.77,23125.13,264649.3491,6083858925.0,6798411,22996.820000000003,22988.376679139925,6120050602.352883,275237.26920000004,6351055015.857142,-0.12485388661456465,-0.13344320069802962,,
2023-02-13,1675730000000.0,BTCUSDT,22762.52,23350.25,22745.78,23240.46,308006.7248,7085929136.0,8293878,23024.7525,23005.761126160967,7158217967.445408,279470.68615714286,6511992896.714286,0.16066194269255862,0.1662063742651072,,
2023-02-20,1676330000000.0,BTCUSDT,21774.63,22319.08,21532.77,22199.84,361958.4011,7938385477.0,7695927,21956.58,21931.76191759899,8035418591.075825,294384.19287142856,6505005420.571428,0.22394569787339336,0.23944048600702494,,
2023-02-27,1676940000000.0,BTCUSDT,24843.89,25250.0,24148.34,24452.16,376000.8287,9280992344.0,10712371,24673.5975,24683.435874565665,9194032423.504992,366116.5292571429,8891219846.285715,0.08376773646124147,0.08407272488285744,,
2023-03-06,1677540000000.0,BTCUSDT,23492.09,23600.0,23020.97,23141.57,264140.9989,6172930936.0,9568743,23313.6575,23369.8326337328,6112637415.914273,294698.7733857143,6962930710.428572,-0.0689625213288384,-0.0731036804332722,,
2023-03-13,1678150000000.0,BTCUSDT,22409.41,22557.91,21927.0,22197.96,292519.8091,6517594938.0,7813394,22273.07,22280.866919928532,6493343021.609436,235275.40648571428,5354093917.0,0.43566715290001023,0.4264498137555217,,
2023-03-20,1678750000000.0,BTCUSDT,24112.27,26386.87,23976.42,24670.41,699360.9342,17465307098.0,15223589,24786.4925,24973.23805765415,17253520984.69702,515657.47665714286,11330500788.714285,0.01667655157577763,0.10365317064291202,,
